BOTS CATALOG
BOTS CATALOG        1
To set the best settings for these input parameters, it would depend on the specific trading strategy, market conditions, and risk tolerance. It is recommended to backtest different combinations of these input parameters and possibly use optimization techniques to find the best settings for the given trading strategy. Additionally, it is important to consider the potential risks and drawdown associated with the chosen settings, especially when using parameters like Martingale.


























































No.20 ZigZag modify + Price action.mq5
#property copyright   "World Bot Rank (HKG8932)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (HKG8932)


This EA trading strategy is special because it combines the ZigZag modify indicator with price action analysis to make trading decisions. The ZigZag modify indicator helps to identify significant price movements and potential trend reversals, while price action analysis helps to understand the behavior of market participants and make more informed trading decisions.


The entry point for this EA trading strategy is based on the ZigZag modify indicator and price action analysis. When the ZigZag modify indicator shows a significant price movement or trend reversal, and price action analysis confirms the potential for a profitable trade, the EA will enter the market.


The exit point for this EA trading strategy is determined by a combination of the ZigZag modify indicator and price action analysis. The EA will exit the market when the ZigZag modify indicator signals a potential trend reversal or when price action analysis indicates that the trade is no longer favorable.


Money management for this EA trading strategy is crucial for long-term success. The EA will use a combination of risk management techniques, such as setting stop-loss and take-profit levels based on the current market conditions, to protect the trading account from excessive losses.


Overall, this EA trading strategy is designed to take advantage of significant price movements and trend reversals by combining the ZigZag modify indicator with price action analysis. It aims to make informed trading decisions based on market dynamics and manage risk effectively to achieve consistent profitability.


Setting Parameters (HKG8932)


The input parameters are constants used in the MQL5 language for setting up a trading strategy. Here are the meanings of the input parameters:


1. Buffer_Trend: A parameter related to trend analysis, possibly used for determining trend strength or duration.
2. StopHunt: A parameter related to stop loss placement, possibly used for setting a distance from the entry point for stop loss orders.
3. TP: Stands for Take Profit, a parameter used for setting the profit target for trades.
4. Lot: A parameter representing the lot size for trading, used for determining the position size.
5. zz_start0, zz_end0, zz_start1, zz_end1, zz_start2, zz_end2: These parameters seem to be related to specific zones or levels for a trading strategy, possibly used for entry or exit signals based on certain price levels.
6. Martingale: A parameter related to the Martingale strategy, which is a money management technique that involves increasing the position size after a loss.
7. wick_percent: This parameter is likely related to candlestick analysis, possibly used for setting a threshold for the length of wicks on candlesticks.


To set the best settings for these input parameters, it would depend on the specific trading strategy and market conditions. It's important to backtest different combinations of these parameters and possibly use optimization techniques to find the best settings for the given trading strategy. Additionally, it's important to consider risk management and the overall trading plan when setting these parameters.
























































No.21 ZigZag modify + Engulfing.mq5
#property copyright   "World Bot Rank (AGQ5672)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (AGQ5672)


This EA trading strategy is special because it combines the ZigZag modify indicator with the Engulfing pattern to identify potential entry and exit points in the market. 


The ZigZag modify indicator helps to identify significant price movements and potential trend reversals, while the Engulfing pattern is a candlestick pattern that indicates a potential reversal in the market.


The entry point for this strategy is when the ZigZag modify indicator confirms a trend reversal and the Engulfing pattern forms, signaling a potential entry opportunity. The exit point is when the opposite signal is generated, indicating a potential reversal in the market.


In terms of money management, this EA uses a set of predefined rules to manage risk and position sizing. This may include setting a maximum percentage of the account balance to risk on each trade, setting stop-loss and take-profit levels based on market conditions, and adjusting position sizes based on account equity and volatility.


Overall, this EA trading strategy aims to capitalize on potential trend reversals identified by the ZigZag modify indicator and the Engulfing pattern, while also managing risk and position sizing to protect the account balance.


Setting Parameters (AGQ5672)


The input parameters are settings for a trading strategy. Here is the meaning of each input:


1. Buffer_Trend: A parameter related to trend analysis, possibly used as a buffer for trend identification.
2. StopHunt: A parameter related to setting a stop loss for avoiding stop hunting by market makers or other traders.
3. TP: Stands for Take Profit, a parameter for setting the target profit level for trades.
4. Lot: The lot size for trading, indicating the volume of the position to be opened.
5. zz_start0, zz_end0, zz_start1, zz_end1, zz_start2, zz_end2: These parameters seem to be related to a specific indicator or pattern recognition, possibly for identifying specific market conditions or zones.
6. Martingale: A parameter related to the Martingale money management strategy, possibly used for position sizing or risk management.
7. wick_percent: A parameter related to candlestick analysis, possibly used for identifying the significance of wicks in candlestick patterns.
8. Quality: A parameter related to the quality of trade setups or signals, possibly used as a filter for trade entry.


9. min_body_pip: A parameter related to the minimum pip movement required for a candlestick body, possibly used for filtering trade opportunities based on candlestick patterns.


To set the best settings for these input parameters, it would depend on the specific trading strategy, market conditions, and risk tolerance. It is recommended to backtest different combinations of these input parameters and possibly optimize them based on historical data to find the best settings for the trading strategy. Additionally, considering the current market conditions and adjusting the settings based on real-time market analysis can also be beneficial.
















































No.22  ZigZag modify + Engulf Reverse Time fillter.mq5
#property copyright   "World Bot Rank (TBX5102)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (TBX5102)


This EA trading strategy is special because it combines the ZigZag modify indicator with the Engulf Reverse Time filter to make trading decisions. The ZigZag modify indicator helps to identify trend reversals and the Engulf Reverse Time filter helps to confirm the reversal before entering a trade.


The EA works by monitoring the price action and waiting for the ZigZag modify indicator to signal a potential trend reversal. Once a potential reversal is identified, the EA uses the Engulf Reverse Time filter to confirm the reversal and enter a trade.


The entry point for the trade is when the Engulf Reverse Time filter confirms the reversal and the EA opens a position in the direction of the new trend.


The exit point for the trade is determined by the EA based on predefined criteria, such as a certain profit target or a stop loss level.


Money management is also an important aspect of this EA trading strategy. The EA uses predefined risk management rules to determine the position size and the risk per trade.


Overall, this EA trading strategy aims to capture trend reversals with the help of the ZigZag modify indicator and the Engulf Reverse Time filter, while also managing risk through proper money management techniques.


Setting Parameters (TBX5102)


The input parameters are settings for a trading algorithm. Here are the meanings of the input parameters and suggested ranges for setting the best values:


1. Buffer_Trend: A buffer for trend identification. Suggested range: 100.0 - 300.0
2. Buffer_Trend_Max: Maximum buffer for trend identification. Suggested range: 300.0 - 500.0
3. StopHunt: Stop loss for trades. Suggested range: 100.0 - 300.0
4. TP: Take profit for trades. Suggested range: 100.0 - 300.0
5. Lot: Trading lot size. Suggested range: 0.01 - 0.1
6. zz_start0, zz_end0, zz_start1, zz_end1, zz_start2, zz_end2: Zigzag indicator settings for different periods. Suggested range: 0.0 - 20.0, 21.0 - 35.0, 36.0 - 50.0
7. Martingale: Martingale multiplier for trade sizing. Suggested range: 1.5 - 2.5
8. wick_percent: Percentage of wick for candlestick pattern recognition. Suggested range: 3 - 7
9. Quality: Quality threshold for trade signals. Suggested range: 5 - 15
10. min_body_pip: Minimum pip movement for candlestick body. Suggested range: 100.0 - 300.0
11. start_time, end_time: Trading session start and end times. Suggested range: "08:00" - "18:00"








































































No.23  RSI + Filter Candle.mq5
#property copyright   "World Bot Rank (AWN8248)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (AWN8248)


This EA trading strategy is special because it combines the RSI indicator with a filter candle to make trading decisions. The RSI (Relative Strength Index) is a momentum oscillator that measures the speed and change of price movements, while the filter candle is used to confirm the direction of the trend.


The EA works by monitoring the RSI indicator and the filter candle to identify potential entry and exit points in the market. When the RSI indicator reaches oversold or overbought levels and is confirmed by the filter candle, the EA will enter a trade. The entry point is based on the RSI and filter candle signals, and the EA will also consider other factors such as trend direction and market volatility.


The exit point is determined based on predefined profit targets and stop-loss levels. The EA will close the trade when the price reaches the profit target or if the market moves against the trade and hits the stop-loss level.


Money management is an important aspect of this trading strategy. The EA will calculate the position size based on the account balance, risk tolerance, and the distance to the stop-loss level. It will also consider the potential reward-to-risk ratio for each trade to ensure that the risk is managed effectively.


Overall, this EA trading strategy uses a combination of the RSI indicator and filter candle to identify high-probability trading opportunities, and it incorporates effective money management principles to manage risk and maximize potential profits.


Setting Parameters (AWN8248)


The input parameters are as follows:


1. Candle_Num: This input parameter is used to set the number of candles to loop check.


2. filter_candle: This input parameter is used to set the number of fillter candles.


3. percent_wick: This input parameter is used to set the percentage of the wick.


4. Lot: This input parameter is used to set the lot size.


5. near: This input parameter is used to set the distance for a trade to be considered "near".


6. Martingale: This input parameter is used to set the martingale multiplier.


7. TP: This input parameter is used to set the take profit amount.


8. Quality: This input parameter is used to set the quality of the body candle for the day.


9. HTF: This input parameter is used to set the higher timeframe.
























































No.24 RSI + Filter Candle + Confirm.mq5
#property copyright   "World Bot Rank (XCU1541)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XCU1541)


To set the best settings for these input parameters, it is important to consider the specific trading strategy, risk tolerance, and market conditions. It is recommended to backtest different combinations of these input parameters and analyze the results to determine the best setting for the specific trading strategy. Additionally, seeking advice from experienced traders or financial advisors can also be helpful in determining the best settings for these input parameters.




This EA trading strategy is special because it combines multiple indicators and filters to make trading decisions. The strategy uses the RSI (Relative Strength Index) indicator as the primary signal generator, along with a filter candle and confirmation indicator to validate the trading signals.


The entry point for this strategy is based on the RSI indicator crossing certain threshold levels, which indicates overbought or oversold conditions in the market. The filter candle and confirmation indicator are used to confirm the validity of the RSI signal before entering a trade.


The exit point for the trades is determined based on predefined take profit and stop loss levels, which are set according to the market conditions and the trading strategy's risk management rules.


Money management is an essential part of this trading strategy, and it includes setting the position size based on the account balance and risk tolerance, as well as implementing trailing stops to protect profits and minimize losses.


Overall, this EA trading strategy aims to provide a comprehensive approach to trading by combining multiple indicators and filters to generate high-probability trading signals while also implementing effective risk management techniques.


Setting Parameters (XCU1541)


The input parameters in the MQL5 language are used to set the values of variables that control the behavior of the trading algorithm. Here are the meanings of the input parameters and suggested ranges for setting the best values:


1. Candle_Num: This parameter represents the number of candles to scan for the trading strategy. Suggested range: 3-10.
2. filter_candle: This parameter is used to filter out certain candles based on a specific condition. Suggested range: 1.5-5.0.
3. percent_wick: Represents the percentage of the wick in relation to the candle body. Suggested range: 10-30.
4. Lot: The lot size for trading. Suggested range: 0.01-0.1.
5. near: Distance from the current price to place pending orders. Suggested range: 500-1000.
6. Martingale: The multiplier for the next trade in case of a loss. Suggested range: 1.5-2.0.
7. TP: Take profit in pips. Suggested range: 20-50.
8. Quality_LTF: Represents the quality of the low timeframe data. Suggested range: 60-80.
9. Quality_HTF: Represents the quality of the high timeframe data. Suggested range: 40-60.
10. start_time: The start time for trading. Suggested range: "05:00" - "07:00".
11. end_time: The end time for trading. Suggested range: "20:00" - "22:00".
12. HTF: The high timeframe for analysis. Suggested range: PERIOD_H4 - PERIOD_D1.
















































No.25   RSI  + Confirm 2 Con Close.mq5
#property copyright   "World Bot Rank (UCB1607)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (UCB1607)


This EA trading strategy is special because it combines the RSI indicator with a confirmation of two consecutive closes to make trading decisions. The RSI (Relative Strength Index) is a momentum oscillator that measures the speed and change of price movements, while the confirmation of two consecutive closes helps to validate the trading signal.


The EA works by monitoring the RSI indicator and waiting for it to reach overbought or oversold levels. When the RSI reaches these levels, the EA looks for confirmation of two consecutive closes in the same direction as the RSI signal. Once these conditions are met, the EA enters a trade.


The entry point for the trade is when the RSI reaches overbought or oversold levels and there are two consecutive closes in the same direction as the RSI signal. This combination of signals helps to increase the probability of a successful trade.


The exit point for the trade is determined by the EA based on predefined criteria, such as a certain level of profit or a reversal of the RSI signal.


Money management is an important aspect of this EA trading strategy. The EA uses predefined risk management rules to determine the position size and stop loss level for each trade. This helps to control the risk and protect the trading account from large losses.


Overall, this EA trading strategy combines the RSI indicator with a confirmation of two consecutive closes to make trading decisions. It uses predefined entry and exit points, as well as money management rules, to execute trades and manage risk effectively.


Setting Parameters (UCB1607)


1. Candle_Num: This input parameter represents the number of candles to scan for a particular pattern or condition. Suggested range: 3-10
2. filter_candle: This input parameter represents the threshold for filtering out certain candles based on a specific condition. Suggested range: 1.0-5.0
3. percent_wick: This input parameter represents the percentage of the wick in relation to the candle body. Suggested range: 10-20
4. Lot: This input parameter represents the lot size for trading. Suggested range: 0.01-1.0


5. near: This input parameter represents a distance or proximity threshold for a certain condition or action. Suggested range: 100.0-300.0
6. Martingale: This input parameter represents the multiplier for a martingale strategy. Suggested range: 1.5-2.0
7. TP: This input parameter represents the take profit level for trades. Suggested range: 20.0-40.0
8. Quality_LTF: This input parameter represents the quality threshold for the low timeframe. Suggested range: 60-80
9. Quality_HTF: This input parameter represents the quality threshold for the high timeframe. Suggested range: 40-60
10. start_time: This input parameter represents the start time for a specific action or condition.
Suggested range: "05:00" - "07:00"
11. end_time: This input parameter represents the end time for a specific action or condition.
Suggested range: "20:00" - "21:00"
12. HTF: This input parameter represents the high timeframe for analysis. Suggested range: PERIOD_H4 - PERIOD_W1


















































No.26  RSI  + Engulf Confirm 2 Con Close.mq5
#property copyright   "World Bot Rank (PTG9843)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (PTG9843)


This EA trading strategy is special because it combines the RSI (Relative Strength Index) indicator with the Engulfing pattern confirmation to make trading decisions. 


The RSI is used to identify overbought and oversold conditions in the market, while the Engulfing pattern is used to confirm potential trend reversals. 


The entry point for this strategy is when the RSI indicates an overbought or oversold condition, and the Engulfing pattern confirms a trend reversal. 


The exit point is determined by the trader's preference, but it is recommended to use a trailing stop or take profit levels based on the market conditions. 


Money management is an important aspect of this strategy, and it is recommended to use a risk management approach to determine the position size and stop loss levels. 


Overall, this EA trading strategy aims to capitalize on potential trend reversals by combining the RSI and Engulfing pattern confirmation for entry and exit points, while also implementing sound money management principles.


Setting Parameters (PTG9843)


The input parameters in the MQL5 language are used to set the values for various settings in a trading algorithm. Here are the meanings of the input parameters and suggested range numbers for setting the best values:


1. Candle_Num: This parameter represents the number of candles to scan for a trading signal. Suggested range: 3-10.
2. filter_candle: This parameter is used to filter out certain candles based on a specific criteria. Suggested range: 1.0-5.0.
3. percent_wick: This parameter represents the percentage of the wick in a candle. Suggested range: 10-20.
4. Lot: This parameter represents the lot size for trading. Suggested range: 0.01-1.0.
5. near: This parameter represents a distance or proximity value. Suggested range: 100.0-300.0.
6. Martingale: This parameter is used in a trading strategy to determine the multiplier for the next trade after a loss. Suggested range: 1.5-2.0.
7. TP: This parameter represents the take profit level in pips. Suggested range: 20.0-40.0.
8. Quality_LTF: This parameter represents the quality of the low timeframe data. Suggested range: 40-60.
9. Quality_HTF: This parameter represents the quality of the high timeframe data. Suggested range: 40-60.
10. start_time: This parameter represents the start time for trading activities. Suggested range: "05:00" - "07:00".
11. end_time: This parameter represents the end time for trading activities. Suggested range: "20:00" - "22:00".
12. HTF: This parameter represents the high timeframe for trading analysis. Suggested range: PERIOD_H4 - PERIOD_D1.


It's important to note that the suggested range numbers are just a starting point and the actual values should be determined based on the specific trading strategy and market conditions.




No.27 MACD  + Engulf Confirm 2 Con Close.mq5
#property copyright   "World Bot Rank (HST2430)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (HST2430)


The No.27 MACD + Engulf Confirm 2 Con Close EA is a trading strategy that combines the MACD indicator with the Engulfing pattern to make trading decisions. 


The entry point for this EA is when the MACD indicator generates a buy or sell signal, and the Engulfing pattern confirms the direction of the trade. The MACD indicator is used to identify the trend and momentum of the market, while the Engulfing pattern is used to confirm the strength of the trend.


The exit point for this EA is when the MACD indicator generates an opposite signal, or when the price action indicates a reversal. This helps to capture profits and minimize losses.


Money management is an important aspect of this EA, and it includes setting stop-loss and take-profit levels based on the market conditions and the risk tolerance of the trader. The EA also includes position sizing and risk management techniques to protect the trading account from excessive losses.


Overall, this EA's special feature is its combination of two powerful technical indicators to make trading decisions, and its focus on risk management to protect the trading account.


Setting Parameters (HST2430)


The input parameters are as follows:


1. Candle_Num: This input parameter represents the number of candles to scan.
2. filter_candle: This input parameter is used to set the filter check candle value.
3. percent_wick: This input parameter represents the percentage of the wick.
4. Lot: This input parameter represents the lot size.
5. near: This input parameter represents the proximity value.
6. Martingale: This input parameter represents the martingale value.
7. TP: This input parameter represents the take profit value.
8. Quality_LTF: This input parameter represents the percentage quality of the low timeframe.
9. Quality_HTF: This input parameter represents the percentage quality of the high timeframe.
10. start_time: This input parameter represents the start time for trading.
11. end_time: This input parameter represents the end time for trading.
12. HTF: This input parameter represents the high timeframe.


To set the best settings for these input parameters, it is important to consider the specific trading strategy, risk tolerance, and market conditions. It is recommended to backtest different combinations of these input parameters and analyze the results to determine the most optimal settings for the given trading strategy. Additionally, seeking advice from experienced traders or financial advisors can also be beneficial in determining the best settings for these input parameters.


























































No.28 RSI  + Engulf (Price Diff) Confirm 2 Con Close.mq5
#property copyright   "World Bot Rank (EPG1097)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (EPG1097)


The "No.28 RSI + Engulf (Price Diff) Confirm 2 Con Close" EA is a trading strategy that combines the Relative Strength Index (RSI) and Engulfing candlestick patterns to make trading decisions. 


The EA works by monitoring the RSI indicator to identify overbought and oversold conditions in the market. When the RSI indicates a potential reversal, the EA looks for Engulfing candlestick patterns to confirm the reversal signal. 


The entry point for the EA is when the RSI indicates an overbought or oversold condition and is confirmed by an Engulfing candlestick pattern. 


The exit point for the EA is when the RSI indicates a reversal in the opposite direction or when the price reaches a predetermined target or stop loss level. 


Money management for the EA includes setting appropriate risk-reward ratios, position sizing, and implementing stop loss and take profit levels to manage risk.


Overall, the EA's special feature lies in its combination of RSI and Engulfing candlestick patterns to confirm trading signals, providing a more robust and reliable trading strategy.


Setting Parameters (EPG1097)


1. Candle_Num: This input parameter represents the number of candles to scan for the trading strategy. Suggestion: Range from 3 to 10 for optimal scanning of candles.
2. filter_candle: This input parameter represents the filter check for candles. Suggestion: Range from 1.0 to 5.0 for effective filtering of candles.
3. percent_wick: This input parameter represents the percentage of the wick in the candle. Suggestion: Range from 10 to 20 for a reasonable percentage of the wick.
4. Lot: This input parameter represents the lot size for trading. Suggestion: Range from 0.01 to 0.1 for appropriate lot size.
5. near: This input parameter represents the proximity value for trading. Suggestion: Range from 100.0 to 300.0 for optimal proximity value.
6. Martingale: This input parameter represents the martingale factor for trading. Suggestion: Range from 1.5 to 2.0 for a reasonable martingale factor.
7. TP: This input parameter represents the take profit value for trading. Suggestion: Range from 30.0 to 70.0 for an effective take profit value.
8. Quality_LTF: This input parameter represents the percentage quality of the low timeframe. Suggestion: Range from 40 to 60 for a reasonable percentage quality.
9. Quality_HTF: This input parameter represents the percentage quality of the high timeframe.
Suggestion: Range from 40 to 60 for a reasonable percentage quality.
10. start_time: This input parameter represents the start time for trading. Suggestion: Input the desired start time in the format "HH:MM".
11. end_time: This input parameter represents the end time for trading. Suggestion: Input the desired end time in the format "HH:MM".
12. HTF: This input parameter represents the high timeframe for trading. Suggestion: Choose the appropriate high timeframe based on trading strategy.
13. min_fill_price_diff: This input parameter represents the minimum fill price difference in pips. Suggestion: Range from 100.0 to 300.0 for a reasonable minimum fill price difference.
14. max_fill_price_diff: This input parameter represents the maximum fill price difference in pips. Suggestion: Range from 1000.0 to 2000.0 for a reasonable maximum fill price difference.








No.29 MACD  + Engulf (Price Diff) Confirm 2 Con Close.mq5
#property copyright   "World Bot Rank (PRT1224)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (PRT1224)


This EA trading strategy is special because it combines the MACD and Engulf (Price Diff) indicators to confirm entry and exit points for trades. The MACD indicator is used to identify the trend direction and momentum, while the Engulf (Price Diff) indicator is used to confirm the strength of the trend.


The entry point for trades is determined when the MACD indicator shows a crossover or divergence, and the Engulf (Price Diff) indicator confirms the strength of the trend. This combination helps to ensure that the entry point is based on both trend direction and momentum.


The exit point for trades is determined based on the MACD and Engulf (Price Diff) indicators as well. When the indicators show a reversal or weakening of the trend, the EA will exit the trade to lock in profits or minimize losses.


Money management is also an important aspect of this EA trading strategy. The EA will use a set of predefined rules to determine the position size, stop loss, and take profit levels for each trade. This helps to ensure that the risk is managed effectively and that the potential for profits is maximized.


Overall, this EA trading strategy is designed to provide a comprehensive approach to trading by combining multiple indicators to confirm entry and exit points, and implementing effective money management techniques to manage risk and maximize profits.


Setting Parameters (PRT1224)


The input parameters are as follows:


1. Candle_Num: This parameter represents the number of candles to scan.
   Suggested range: 3-10
2. filter_candle: This parameter represents the filter check candle.
   Suggested range: 1.0-5.0
3. percent_wick: This parameter represents the percentage of the wick.
   Suggested range: 10-20
4. Lot: This parameter represents the lot size.
   Suggested range: 0.01-1.0
5. near: This parameter represents the proximity value.
   Suggested range: 100.0-300.0
6. Martingale: This parameter represents the martingale factor.
   Suggested range: 1.5-2.0
7. TP: This parameter represents the take profit value.
   Suggested range: 30.0-70.
8. Quality_LTF: This parameter represents the percentage quality of the low timeframe.
   Suggested range: 40-60


9. Quality_HTF: This parameter represents the percentage quality of the high timeframe.
   Suggested range: 40-60


10. start_time: This parameter represents the start time for trading.
    Suggested range: "05:00" - "07:00"


11. end_time: This parameter represents the end time for trading.
    Suggested range: "20:00" - "21:00"


12. HTF: This parameter represents the high timeframe.
    Suggested range: PERIOD_H4 - PERIOD_D1


13. min_fill_price_diff: This parameter represents the minimum fill price difference in pips.
    Suggested range: 100.0-300.0


14. max_fill_price_diff: This parameter represents the maximum fill price difference in pips.
    Suggested range: 1000.0-2000.0


These suggested ranges are based on general trading practices and may vary depending on specific trading strategies and market conditions. It is recommended to backtest and optimize these parameters to find the best setting for the specific trading system.












No.30 Price Action Confirm 2 Con Close.mq5
#property copyright   "World Bot Rank (EWB5584)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


This EA trading strategy, "No.30 Price Action Confirm 2 Con Close.mq5," is special because it utilizes price action confirmation to make trading decisions. The EA works by analyzing price movements and confirming potential entry and exit points based on specific price action patterns.


The entry point for this strategy is determined by identifying specific price action patterns that indicate a potential trend reversal or continuation. Once a valid entry point is identified, the EA will execute a trade based on the confirmed price action signal.


The exit point for this strategy is also determined by analyzing price action patterns to identify potential reversal or continuation signals. The EA will then close the trade based on the confirmed price action signal, aiming to capture profits or minimize losses.


In terms of money management, this EA may incorporate various risk management techniques such as setting stop-loss and take-profit levels based on the confirmed price action signals. Additionally, it may also utilize position sizing and risk-reward ratios to manage the overall risk exposure of the trades.


Overall, this EA trading strategy is designed to capitalize on price action patterns and confirm potential entry and exit points based on these patterns. It aims to effectively manage trades and minimize risk through the use of price action confirmation and sound money management principles.


Setting Parameters (WSD4279)


The input parameters are as follows:
1. Lot: The lot size for trading, set at 0.01 by default.
2. Martingale: The multiplier for the next trade if the previous one was unsuccessful, set at 2.0 by default.
3. Quality_HTF: The minimum quality percentage for the high timeframe, set at 80% by default.
4. HTF: The high timeframe for analysis, set at PERIOD_D1 (daily timeframe) by default.
5. min_fill_price_diff: The minimum price difference in pips for filling an order, set at 200.0 pips by default.
6. max_fill_price_diff: The maximum price difference in pips for filling an order, set at 3000.0 pips by default.
7. TP_Percent: The take profit percentage, set at 150.0% by default.


To set the best settings for these input parameters, it is recommended to consider the specific trading strategy, risk tolerance, and market conditions. It is advisable to backtest different combinations of these input parameters and analyze the results to determine the most suitable settings for the given trading system. Additionally, consulting with a financial advisor or experienced trader may provide valuable insights for optimizing these input parameters.






































































No.31 PA RSI 50.mq5
#property copyright   "World Bot Rank (MCA3089)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


This EA trading strategy is special because it focuses on using the RSI (Relative Strength Index) indicator with a specific parameter (50) to identify potential entry and exit points in the market. 


The EA works by continuously monitoring the RSI indicator on the selected timeframe and currency pair. When the RSI crosses above 50, it generates a buy signal, and when the RSI crosses below 50, it generates a sell signal.


The entry point for a buy trade is when the RSI crosses above 50, indicating a potential uptrend, and the entry point for a sell trade is when the RSI crosses below 50, indicating a potential downtrend.


The exit point for a trade is determined by the RSI reaching overbought or oversold levels, or by using a predetermined take profit and stop loss levels.


In terms of money management, the EA may use a fixed lot size for each trade, or it may incorporate a risk management strategy based on account balance or equity.


Overall, this EA trading strategy is designed to take advantage of potential trend reversals identified by the RSI indicator, while also implementing proper risk management techniques to protect the trading account.


Setting Parameters (WSD4279)


The input parameters in the MQL5 language are as follows:


1. Lot: This parameter represents the lot size for trading. The suggested range for this parameter could be 0.01 to 1.0, depending on the account size and risk tolerance of the trader.


2. Martingale: This parameter represents the multiplier for the next trade in case of a loss. The suggested range for this parameter could be 1.5 to 3.0, depending on the trader's risk tolerance and trading strategy.


3. Quality_HTF: This parameter represents the minimum acceptable quality percentage for high timeframe data. The suggested range for this parameter could be 60 to 80, depending on the trader's preference for data accuracy.


4. HTF: This parameter represents the high timeframe for analysis. The suggested values for this parameter could be PERIOD_H1, PERIOD_H4, or PERIOD_D1, depending on the trader's trading strategy and time horizon.


5. min_fill_price_diff: This parameter represents the minimum acceptable price difference for order filling in pips. The suggested range for this parameter could be 100 to 500 pips, depending on the market volatility and broker conditions.


6. max_fill_price_diff: This parameter represents the maximum acceptable price difference for order filling in pips. The suggested range for this parameter could be 500 to 1500 pips, depending on the market volatility and broker conditions.


7. TP_Percent: This parameter represents the take profit level as a percentage of the entry price. The suggested range for this parameter could be 100 to 300, depending on the trader's risk-reward ratio and trading strategy.


To set the best settings for all of these input parameters, it is important to consider the trader's risk tolerance, trading strategy, market conditions, and broker requirements. It is recommended to backtest the settings on historical data and optimize them based on the desired performance metrics. Additionally, it is important to regularly review and adjust the settings based on changing market conditions and trading performance.










































No.32 PA 2 ema .mq5
#property copyright   "World Bot Rank (REU3035)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


This EA trading strategy, "No.32 PA 2 ema .mq5," is designed to utilize a specific combination of price action and exponential moving averages to make trading decisions. The EA uses two exponential moving averages (EMA) to identify trends and potential entry and exit points in the market.


The entry point for this strategy is based on the crossover of the two EMAs. When the faster EMA crosses above the slower EMA, it generates a buy signal, indicating a potential uptrend. Conversely, when the faster EMA crosses below the slower EMA, it generates a sell signal, indicating a potential downtrend.


The exit point for trades is determined by the opposite crossover of the EMAs. When the faster EMA crosses below the slower EMA in a long position, it generates a sell signal to exit the trade. Similarly, when the faster EMA crosses above the slower EMA in a short position, it generates a buy signal to exit the trade.


In terms of money management, the EA may incorporate various risk management techniques, such as setting stop-loss and take-profit levels based on the trader's risk tolerance and reward expectations. Additionally, the EA may also incorporate position sizing based on account equity or other risk parameters to manage the overall risk exposure.


Overall, this EA trading strategy aims to capture trends in the market using the crossover of two EMAs, with clear entry and exit signals and potential risk management measures to control losses and maximize profits.


Setting Parameters (WSD4279)


The input parameters are as follows:


1. ema1: The period for the first Exponential Moving Average (EMA) indicator.
